query_id,doc_id,chunk_id,label
0,legal-advice_74,1,Relevant
1,legal-advice_67,28,Relevant
2,legal-advice_67,28,Relevant
3,legal-advice_36,35,Relevant
4,legal-advice_78,8,Relevant
5,legal-advice_2,56,Relevant
6,legal-advice_2,56,Relevant
7,legal-advice_43,1,Relevant
8,legal-advice_43,1,Relevant
9,legal-advice_35,34,Relevant
10,legal-advice_31,14,Relevant
11,legal-advice_31,14,Relevant
12,legal-advice_45,6,Relevant
13,legal-advice_45,6,Relevant
14,legal-advice_27,39,Relevant
15,legal-advice_27,39,Relevant
16,legal-advice_66,34,Relevant
17,legal-advice_41,52,Relevant
18,legal-advice_40,4,Relevant
19,legal-advice_74,8,Relevant
20,legal-advice_74,8,Relevant
21,legal-advice_40,23,Relevant
22,legal-advice_40,91,Relevant
23,legal-advice_37,7,Relevant
24,legal-advice_37,7,Relevant
25,legal-advice_64,56,Relevant
26,legal-advice_72,24,Relevant
27,legal-advice_40,101,Relevant
28,legal-advice_28,57,Relevant
29,legal-advice_69,56,Relevant
30,legal-advice_40,128,Relevant
31,legal-advice_60,93,Relevant
32,legal-advice_28,27,Relevant
33,legal-advice_64,18,Relevant
34,legal-advice_64,18,Relevant
35,legal-advice_64,18,Relevant
36,legal-advice_48,4,Relevant
37,legal-advice_17,1,Relevant
38,legal-advice_17,1,Relevant
39,legal-advice_66,156,Relevant
40,legal-advice_66,156,Relevant
41,legal-advice_45,5,Relevant
42,legal-advice_91,130,Relevant
43,legal-advice_91,130,Relevant
44,legal-advice_46,3,Relevant
45,legal-advice_8,8,Relevant
46,legal-advice_36,37,Relevant
47,legal-advice_86,8,Relevant
48,legal-advice_86,8,Relevant
49,legal-advice_38,1,Relevant
50,legal-advice_60,144,Relevant
51,legal-advice_69,37,Relevant
52,legal-advice_62,98,Relevant
53,legal-advice_1,18,Relevant
54,legal-advice_1,18,Relevant
55,legal-advice_41,39,Relevant
56,legal-advice_12,7,Relevant
57,legal-advice_95,26,Relevant
58,legal-advice_31,55,Relevant
59,legal-advice_31,55,Relevant
60,legal-advice_95,40,Relevant
61,legal-advice_62,134,Relevant
62,legal-advice_66,147,Relevant
63,legal-advice_64,55,Relevant
64,legal-advice_60,68,Relevant
65,legal-advice_60,68,Relevant
66,legal-advice_45,14,Relevant
67,legal-advice_92,112,Relevant
68,legal-advice_40,84,Relevant
69,legal-advice_4,2,Relevant
70,legal-advice_29,17,Relevant
71,legal-advice_30,26,Relevant
72,legal-advice_39,132,Relevant
